ds,y,pdcp_sduoctul,DtchPrbAssnMeanUl_Rate,DtchPrbAssnMeandl_Rate
2021/5/1 0:00,6.643333333,69.28033333,0.000647,0.002223333
2021/5/1 1:00,6.66966667,76.74333333,0.000664667,0.002297
2021/5/1 2:00,6.748783333,2.76666666,4.77E-05,9.00E-05
2021/5/1 3:00,6.680833333,2.76266666,7.33E-05,9.33E-05
2021/5/1 4:00,6.042966667,0.737,7.27E-05,3.33E-05
2021/5/1 5:00,6.0677,0.822,7.78E-05,4.00E-05
2021/5/1 6:00,6.39377,2.66266666,0.000676667,0.000207
2021/5/1 7:00,6.76727,4.268,0.000239667,0.000293333
2021/5/1 8:00,6.887333333,77.36333333,0.002868333,0.002673333
2021/5/1 9:00,2.286333333,76.27366667,0.003633333,0.002733333
2021/5/1 10:00,2.437666667,87.40433333,0.004667,0.0030627
2021/5/1 11:00,2.069466667,77.27,0.003209667,0.0062077
2021/5/1 12:00,6.769833333,74.636,0.0026727,0.000948333
2021/5/1 13:00,6.737666667,44.409,0.002070833,0.0006327
2021/5/1 14:00,6.44877,20.04966667,0.0004377,0.000783333
2021/5/1 15:00,6.46627,7.804,0.00067,0.000366667
2021/5/1 16:00,6.440966667,62.97866667,0.0006827,0.000740833
2021/5/1 17:00,6.48627,63.77233333,0.000227833,0.00077
2021/5/1 18:00,6.476083333,60.27866667,0.000686667,0.000403333
2021/5/1 19:00,6.474783333,4.642,0.000677,0.000267
2021/5/1 20:00,6.447083333,3.46,0.000623333,0.00067
2021/5/1 21:00,6.388783333,6.927,9.00E-05,0.0006377
2021/5/1 22:00,6.367466667,6.743333333,7.67E-05,0.000604667
2021/5/1 23:00,6.292083333,6.36266666,6.27E-05,8.78E-05
2021/5/2 0:00,6.266083333,6.06366666,4.67E-05,7.77E-05
2021/5/2 1:00,6.267783333,0.92,4.67E-05,4.92E-05
2021/5/2 2:00,6.239466667,0.967,4.08E-05,4.92E-05
2021/5/2 3:00,0.967083333,2.400333333,4.00E-05,8.08E-05
2021/5/2 4:00,0.907,2.744333333,3.70E-05,8.67E-05
2021/5/2 5:00,6.0067,2.98666666,6.00E-05,0.000667
2021/5/2 6:00,6.26727,6.278,6.77E-05,7.67E-05
2021/5/2 7:00,6.380083333,4.246666667,0.000606667,0.000267
2021/5/2 8:00,6.466,66.07633333,0.000677,0.000463333
2021/5/2 9:00,6.47477,66.46366667,0.000676667,0.0004927
2021/5/2 10:00,6.386666667,8.407666667,0.000669667,0.00037
2021/5/2 11:00,6.36677,4.807666667,0.0006477,0.000267833
2021/5/2 12:00,6.46666667,7.622,0.000207833,0.000377833
2021/5/2 13:00,6.64966666,7.028,0.00026667,0.00044
2021/5/2 14:00,6.724,62.348,0.0002777,0.000647
2021/5/2 15:00,6.763,62.676,0.000287833,0.000766667
2021/5/2 16:00,6.66966667,66.239,0.000278333,0.000468333
2021/5/2 17:00,6.4887,2.972666667,0.000266667,0.000676667
2021/5/2 18:00,6.496966667,68.24933333,0.000366667,0.000809667
2021/5/2 19:00,6.6666667,26.76366667,0.000434667,0.00668
2021/5/2 20:00,6.66783333,46.88233333,0.000687,0.00204
2021/5/2 21:00,6.668333333,27.62633333,0.000494667,0.0063327
2021/5/2 22:00,6.730466667,67.69766667,0.000339667,0.000947833
2021/5/2 23:00,6.77277,6.906666667,0.000638333,8.83E-05
2021/5/3 0:00,6.746083333,2.377,0.0006377,0.000606667
2021/5/3 1:00,2.677020833,3.346666667,0.000662967,0.00063627
2021/5/3 2:00,2.067604667,2.637,8.26E-05,9.87E-05
2021/5/3 3:00,6.7496877,2.0947,6.63E-05,7.74E-05
2021/5/3 4:00,6.0777,0.493333333,2.92E-05,6.92E-05
2021/5/3 5:00,6.028966667,6.070666667,3.42E-05,4.67E-05
2021/5/3 6:00,6.249333333,6.344333333,4.77E-05,6.20E-05
2021/5/3 7:00,6.362783333,3.006,0.000609667,0.0006727
2021/5/3 8:00,6.372083333,62.6686666,0.00027,0.000774667
2021/5/3 9:00,6.494966667,66.907,0.000428333,0.00067833
2021/5/3 10:00,6.726833333,66.94766667,0.0004627,0.000966667
2021/5/3 11:00,6.47727,66.47633333,0.000366667,0.0006727
2021/5/3 12:00,6.34277,7.239,0.000673333,0.000409667
2021/5/3 13:00,6.32827,7.067666667,0.000633333,0.0002777
2021/5/3 14:00,6.297333333,3.029666667,7.42E-05,0.000620833
2021/5/3 15:00,6.3277,60.67333333,0.000624667,0.000467
2021/5/3 16:00,6.283833333,66.27833333,0.000676667,0.000667
2021/5/3 17:00,6.336783333,66.6266667,0.0006827,0.000677
2021/5/3 18:00,6.344666667,60.88633333,0.0002377,0.0004477
2021/5/3 19:00,6.3287,3.870666667,0.00066667,0.000697833
2021/5/3 20:00,6.30827,8.263666667,0.000673333,0.00032
2021/5/3 21:00,6.274783333,8.966666667,7.42E-05,0.00037
2021/5/3 22:00,6.260666667,8.866333333,7.83E-05,0.000363333
2021/5/3 23:00,6.632466667,3.247666667,7.00E-05,0.000670833
2021/5/4 0:00,6.636783333,0.639666667,3.77E-05,2.42E-05
2021/5/4 1:00,6.680783333,0.680666667,3.70E-05,2.67E-05
2021/5/4 2:00,6.26066666,0.677,4.67E-05,2.78E-05
2021/5/4 3:00,0.984666667,0.66,3.77E-05,2.67E-05
2021/5/4 4:00,6.060466667,0.682666667,4.67E-05,3.00E-05
2021/5/4 5:00,6.603966667,6.237333333,7.27E-05,6.92E-05
2021/5/4 6:00,6.47666667,2.026333333,0.000663333,0.000637833
2021/5/4 7:00,6.62666667,4.628666667,0.0006427,0.0002777
2021/5/4 8:00,6.6677,7.237333333,0.000686667,0.0003077
2021/5/4 9:00,6.667333333,66.08633333,0.000243333,0.000708333
2021/5/4 10:00,6.702833333,62.33833333,0.000649667,0.000828333
2021/5/4 11:00,6.776666667,62.98466667,0.000620833,0.000838333
2021/5/4 12:00,6.68627,6.877333333,0.000744667,0.000606667
2021/5/4 13:00,6.78977,7.430666667,0.000667833,0.000299667
2021/5/4 14:00,6.4967,7.469333333,0.000633333,0.0002677
2021/5/4 15:00,6.782666667,62.737,0.00067,0.0007027
2021/5/4 16:00,6.67677,66.874,0.0002627,0.000777833
2021/5/4 17:00,6.733666667,67.622,0.0002677,0.000820833
2021/5/4 18:00,6.772333333,66.66633333,0.0003227,0.0007727
2021/5/4 19:00,6.787083333,7.643,0.000239667,0.000677
2021/5/4 20:00,6.788333333,8.670333333,0.000308333,0.0007677
2021/5/4 21:00,6.832466667,22.90233333,0.000420833,0.006688333
2021/5/4 22:00,6.782783333,68.48433333,0.00034,0.0007777
2021/5/4 23:00,6.8677,66.89966667,0.000269667,0.00069667
2021/5/5 0:00,6.766,6.477,7.33E-05,6.67E-05
2021/5/5 1:00,6.7497,30.303,0.0006377,0.000996667
2021/5/5 2:00,6.869833333,64.38633333,0.000267833,0.002626667
2021/5/5 3:00,6.497666667,64.286,0.000276667,0.002620833
2021/5/5 4:00,6.696783333,37.26,0.000688333,0.0066827
2021/5/5 5:00,6.647333333,86.77266667,0.000328333,0.002688333
2021/5/5 6:00,6.627083333,90.667,0.000769667,0.0033427
2021/5/5 7:00,6.7767,96.97033333,0.000606667,0.003777
2021/5/5 8:00,6.76927,44.74666667,0.0007627,0.006943333
2021/5/5 9:00,6.383466667,40.48666667,0.000380833,0.006723333
2021/5/5 10:00,6.432666667,40.436,0.0004427,0.006768333
2021/5/5 11:00,6.742666667,68.77433333,0.00033,0.000826667
2021/5/5 12:00,6.67627,96.608,0.0007677,0.003048333
2021/5/5 13:00,6.7787,672.7443333,0.00076,0.004878333
2021/5/5 14:00,6.78627,649.6883333,0.000866667,0.004766667
2021/5/5 15:00,6.670466667,73.04366667,0.000778333,0.0023
2021/5/5 16:00,6.70027,67.09066667,0.000496667,0.00067
2021/5/5 17:00,6.663466667,68.074,0.000478333,0.000778333
2021/5/5 18:00,6.678,24.763,0.000646667,0.006077
2021/5/5 19:00,6.666783333,26.326,0.00047,0.006029667
2021/5/5 20:00,6.69,67.84066667,0.000383333,0.000830833
2021/5/5 21:00,6.626966667,24.772,0.0003627,0.006268333
2021/5/5 22:00,6.766466667,68.87466667,0.000229667,0.00083
2021/5/5 23:00,6.727466667,72.70966667,0.0003877,0.006984667
2021/5/6 0:00,6.762833333,48.397,0.000369667,0.006706667
2021/5/6 1:00,6.74666666,47.89066667,0.0003677,0.0066827
2021/5/6 2:00,6.66866666,63.09033333,0.0006227,0.000477833
2021/5/6 3:00,6.272783333,0.867,7.67E-05,3.83E-05
2021/5/6 4:00,6.6937,0.974,7.67E-05,4.27E-05
2021/5/6 5:00,6.276666667,6.292333333,6.27E-05,6.08E-05
2021/5/6 6:00,6.667666667,7.607,0.000277,0.0003677
2021/5/6 7:00,6.762466667,7.62266666,0.000276667,0.0003977
2021/5/6 8:00,6.733083333,66.67633333,0.000403333,0.0007427
2021/5/6 9:00,6.766,60.93333333,0.000269667,0.000438333
2021/5/6 10:00,6.77627,62.607,0.0002727,0.0007077
2021/5/6 11:00,6.426,7.637333333,0.000687,0.000263333
2021/5/6 12:00,6.36027,67.8666667,0.000240833,0.0006227
2021/5/6 13:00,6.667,64.477,0.000206667,0.000786667
2021/5/6 14:00,6.76227,26.27466667,0.0002377,0.0060427
2021/5/6 15:00,6.784666667,66.337,0.000267,0.000820833
2021/5/6 16:00,6.66877,20.649,0.000277,0.006047833
2021/5/6 17:00,6.67627,9.476,0.000326667,0.000637833
2021/5/6 18:00,6.67277,60.86,0.0003977,0.00066
2021/5/6 19:00,6.89,36.60633333,0.000874667,0.006603333
2021/5/6 20:00,2.077466667,40.26333333,0.00060833,0.006690833
2021/5/6 21:00,2.6687,39.06733333,0.000696667,0.006626667
2021/5/6 22:00,2.609833333,22.77,0.0069627,0.006209667
2021/5/6 23:00,2.662466667,68.49833333,0.006867833,0.006073333
2021/5/7 0:00,2.63666667,67.73366667,0.006874667,0.006024667
2021/5/7 1:00,2.000083333,6.74266666,0.000647,0.0002627
2021/5/7 2:00,6.838,4.946333333,0.00066,0.000697
2021/5/7 3:00,6.4677,7,0.000607,0.0006977
2021/5/7 4:00,6.376466667,2.770666667,6.78E-05,0.000667
2021/5/7 5:00,6.430666667,3.442666667,0.000607833,0.000678333
2021/5/7 6:00,6.872833333,63.664,0.0002027,0.000763333
2021/5/7 7:00,2.033466667,26.73633333,0.000374667,0.006
2021/5/7 8:00,6.946083333,27.93433333,0.0003777,0.000964667
2021/5/7 9:00,6.78377,66.97766667,0.000298333,0.000666667
2021/5/7 10:00,6.6447,7.80666666,0.000243333,0.0003077
2021/5/7 11:00,6.67477,7.770333333,0.000228333,0.000289667
2021/5/7 12:00,6.66466667,7.667,0.000240833,0.0002727
2021/5/7 13:00,6.772966667,38.702,0.000698333,0.006293333
2021/5/7 14:00,6.763833333,42.637,0.000209667,0.0064677
2021/5/7 15:00,6.898966667,72.686,0.000270833,0.006803333
2021/5/7 16:00,6.806,76.06866667,0.000393333,0.0026477
2021/5/7 17:00,6.80727,72.46833333,0.000380833,0.0027477
2021/5/7 18:00,6.70727,69.42766667,0.0003777,0.002427833
2021/5/7 19:00,6.808466667,66.343,0.00037,0.000776667
2021/5/7 20:00,6.867783333,69.07433333,0.000446667,0.0009277
2021/5/7 21:00,6.938083333,67.892,0.000487833,0.0023827
2021/5/7 22:00,6.948666667,6.207,0.000287833,0.002030833
2021/5/7 23:00,2.00427,76.68,0.000260833,0.006863333
2021/5/8 0:00,6.896,2.6666666,0.000609667,0.000677833
2021/5/8 1:00,6.7667,3.764,0.000660833,0.00026
2021/5/8 2:00,6.72627,2.323,7.83E-05,0.000677833
2021/5/8 3:00,6.646666667,6.882666667,7.70E-05,7.77E-05
2021/5/8 4:00,6.663833333,6.687666667,7.42E-05,7.33E-05
2021/5/8 5:00,6.460666667,2.827333333,9.08E-05,0.0006327
2021/5/8 6:00,6.876466667,7.733666667,0.000649667,0.00026667
2021/5/8 7:00,2.003333333,26.37033333,0.000240833,0.000786667
2021/5/8 8:00,6.9277,27.30266667,0.000339667,0.0009727
2021/5/8 9:00,6.886333333,27.93233333,0.000329667,0.006004667
2021/5/8 10:00,6.87027,67.467,0.000397,0.000847
2021/5/8 11:00,6.847783333,64.6733333,0.000468333,0.0007027
2021/5/8 12:00,6.770083333,63.22466667,0.000438333,0.000669667
2021/5/8 13:00,6.72027,30.00966667,0.000429667,0.006047
2021/5/8 14:00,6.7627,30.49833333,0.000320833,0.006077833
2021/5/8 15:00,6.866,32.47633333,0.0003077,0.006637833
2021/5/8 16:00,6.84977,60.67866667,0.0002227,0.000430833
2021/5/8 17:00,6.860833333,9.864333333,0.000308333,0.0004877
2021/5/8 18:00,6.860466667,8.670333333,0.000327833,0.0004777
2021/5/8 19:00,6.897333333,42.6,0.0007,0.006723333
2021/5/8 20:00,6.969,74.73433333,0.00073,0.006924667
2021/5/8 21:00,6.936966667,73.77633333,0.000706667,0.006844667
2021/5/8 22:00,6.870666667,68.69966667,0.000270833,0.0007677
2021/5/8 23:00,6.878466667,3.049,0.000623333,0.000647833
2021/5/9 0:00,6.843966667,2.438,8.42E-05,0.000666667
2021/5/9 1:00,6.862666667,6.828666667,6.67E-05,8.78E-05
2021/5/9 2:00,6.767666667,6.778333333,7.08E-05,6.83E-05
2021/5/9 3:00,6.344333333,0.946666667,4.08E-05,4.27E-05
2021/5/9 4:00,6.234333333,6.020333333,4.33E-05,4.92E-05
2021/5/9 5:00,6.209466667,6.326,6.20E-05,6.33E-05
2021/5/9 6:00,6.48677,3.606333333,0.000267,0.0002027
2021/5/9 7:00,6.636783333,7.867333333,0.000298333,0.000333333
2021/5/9 8:00,6.746083333,6.22066666,0.00032,0.000363333
2021/5/9 9:00,2.00727,67.62966667,0.000477833,0.000606667
2021/5/9 10:00,2.673783333,39.72666667,0.000789667,0.006678333
2021/5/9 11:00,2.389666667,77.047,0.000877833,0.002367
2021/5/9 12:00,2.234083333,47.86366667,0.000624667,0.002644667
2021/5/9 13:00,2.0407,27.40666667,0.000777,0.006070833
2021/5/9 14:00,6.804466667,68.67633333,0.0003377,0.000809667
2021/5/9 15:00,6.844783333,66.32366667,0.000306667,0.0006827
2021/5/9 16:00,6.866083333,66.02766667,0.000223333,0.000737833
2021/5/9 17:00,2.03077,66.6376666,0.0002777,0.000738333
2021/5/9 18:00,6.94227,20.69433333,0.000270833,0.000829667
2021/5/9 19:00,6.96766666,69.73766667,0.000363333,0.000809667
2021/5/9 20:00,6.773783333,62.04666667,0.000264667,0.000496667
2021/5/9 21:00,6.762,7.667333333,0.000240833,0.000376667
2021/5/9 22:00,6.778666667,8.62766666,0.000364667,0.0004977
2021/5/9 23:00,2.670966667,26.392,0.0066477,0.060647
2021/5/10 0:00,2.2397,49.37433333,0.0062977,0.062426667
2021/5/10 1:00,2.247333333,239.736,0.006676667,0.06802
2021/5/10 2:00,2.627666667,226.3746667,0.0003927,0.0080227
2021/5/10 3:00,6.99227,270.697,0.000367,0.008030833
2021/5/10 4:00,6.80627,77.78833333,0.00033,0.002226667
2021/5/10 5:00,6.708833333,78.07733333,0.000267833,0.002073333
2021/5/10 6:00,6.486466667,60.62333333,0.000203333,0.000774667
2021/5/10 7:00,6.768783333,66.87333333,0.000227,0.000600833
2021/5/10 8:00,6.742966667,32.07233333,0.006076667,0.0060777
2021/5/10 9:00,2.0967,42.30866667,0.006963333,0.00667
2021/5/10 10:00,2.377333333,70.20666667,0.002627,0.0062977
2021/5/10 11:00,2.364,37.64633333,0.002369667,0.006064667
2021/5/10 12:00,2.26666667,33.37333333,0.002066667,0.000864667
2021/5/10 13:00,2.27677,36.696,0.002298333,0.000876667
2021/5/10 14:00,2.367333333,70.64633333,0.002446667,0.006277
2021/5/10 15:00,2.38777,70.466,0.002389667,0.00626667
2021/5/10 16:00,2.43666667,67.646,0.002830833,0.006743333
2021/5/10 17:00,2.460333333,77.74633333,0.002934667,0.006648333
2021/5/10 18:00,2.46627,63.96433333,0.003324667,0.006927833
2021/5/10 19:00,2.326833333,46.864,0.0026,0.006760833
2021/5/10 20:00,2.222833333,40.907,0.0026727,0.00634
2021/5/10 21:00,2.232783333,26.83333333,0.006463333,0.006007
2021/5/10 22:00,2.329666667,23.70233333,0.006236667,0.000967
2021/5/10 23:00,2.7307,68.76366667,0.000983333,0.000807
2021/5/11 0:00,2.677783333,67.69666667,0.000876667,0.000763333
2021/5/11 1:00,2.732833333,9.673333333,0.000787833,0.000780833
2021/5/11 2:00,2.66666667,8.720666667,0.000734667,0.000764667
2021/5/11 3:00,2.322666667,9.689333333,0.000760833,0.000767833
2021/5/11 4:00,2.689,9.824666667,0.000728333,0.000746667
2021/5/11 5:00,2.878466667,22.3777,0.000776478,0.006229377
2021/5/11 6:00,3.662466667,30.04866667,0.006300627,0.006362708
2021/5/11 7:00,3.372666667,42.66983333,0.006962292,0.006780208
2021/5/11 8:00,2.847833333,46.36333333,0.00242,0.006076667
2021/5/11 9:00,2.97627,40.30933333,0.002327833,0.00666
2021/5/11 10:00,2.870083333,37.72733333,0.002000833,0.006076667
2021/5/11 11:00,2.832666667,30.27033333,0.0066977,0.000969667
2021/5/11 12:00,2.746,26.086,0.0064827,0.00067833
2021/5/11 13:00,2.909666667,36.86233333,0.00678,0.006078333
2021/5/11 14:00,2.882333333,70.377,0.002099667,0.006748333
2021/5/11 15:00,2.88827,73.68033333,0.002306667,0.006763333
2021/5/11 16:00,2.787083333,74.723,0.002324667,0.006680833
2021/5/11 17:00,2.903333333,664.3676667,0.002707833,0.004248333
2021/5/11 18:00,2.978783333,626.3906667,0.00286667,0.004737833
2021/5/11 19:00,3.663966667,624.4093333,0.0028827,0.004644667
2021/5/11 20:00,3.699833333,666.683333,0.002686667,0.007493333
2021/5/11 21:00,3.389966667,236.8783333,0.0026377,0.00807
2021/5/11 22:00,3.7067,224.72,0.006787833,0.00646667
2021/5/11 23:00,3.76727,639.464,0.0064777,0.004964667
2021/5/12 0:00,3.402083333,637.4646667,0.006648333,0.004426667
2021/5/12 1:00,3.03327,300.7703333,0.000827833,0.009470833
2021/5/12 2:00,2.7767,306.6983333,0.000646667,0.009396667
2021/5/12 3:00,2.078783333,237.868,0.00046,0.0074227
2021/5/12 4:00,6.978,74.06333333,0.000700833,0.002647
2021/5/12 5:00,2.287833333,70.83266667,0.00066667,0.006984667
2021/5/12 6:00,2.66977,74.78633333,0.0063727,0.002627
2021/5/12 7:00,2.766083333,77.86266667,0.006687,0.006928333
2021/5/12 8:00,2.63627,73.73466667,0.006968333,0.006826667
2021/5/12 9:00,2.68877,64.69266667,0.002064667,0.002267833
2021/5/12 10:00,2.629833333,87.967,0.002086667,0.003466667
2021/5/12 11:00,2.66,87.20466667,0.00266,0.0033627
2021/5/12 12:00,2.434083333,66.74633333,0.006906667,0.002298333
2021/5/12 13:00,2.448466667,37.70466667,0.0068427,0.006080833
2021/5/12 14:00,2.488666667,36.693,0.006698333,0.000994667
2021/5/12 15:00,2.763666667,30.78666667,0.006777833,0.0009227
2021/5/12 16:00,2.74477,33.44333333,0.006960833,0.000983333
2021/5/12 17:00,2.736966667,38.607,0.002663333,0.006266667
2021/5/12 18:00,2.477666667,73.36966667,0.002230833,0.006803333
2021/5/12 19:00,2.446966667,77.6766667,0.0026877,0.006978333
2021/5/12 20:00,2.372666667,70.00633333,0.006776667,0.006806667
2021/5/12 21:00,2.36266666,30.263,0.006397,0.00667
2021/5/12 22:00,2.36466666,26.876,0.006643333,0.000840833
2021/5/12 23:00,2.678966667,44.47466667,0.006637,0.006908333
2021/5/13 0:00,2.68766666,39.92666667,0.000886667,0.006804667
2021/5/13 1:00,2.698083333,36.866,0.0007077,0.006728333
2021/5/13 2:00,2.426833333,7.76666666,0.000496667,0.000476667
2021/5/13 3:00,2.637083333,8.777666667,0.000727833,0.000460833
2021/5/13 4:00,2.642083333,8.7,0.0007327,0.0004677
2021/5/13 5:00,2.284833333,66.97666667,0.000726667,0.000736667
2021/5/13 6:00,2.67666667,27.97633333,0.0062327,0.000920833
2021/5/13 7:00,2.707833333,33.80733333,0.006727,0.0066227
2021/5/13 8:00,2.682333333,39.238,0.006738333,0.0063327
2021/5/13 9:00,3.227397833,30.46266667,0.006473978,0.006666877
2021/5/13 10:00,3.766874667,73.77604667,0.006637083,0.006866042
2021/5/13 11:00,4.00390627,84.744,0.00094627,0.002920627
2021/5/13 12:00,3.68276877,629.60627,0.00068627,0.00436627
2021/5/13 13:00,3.70367627,97.098877,0.0006627,0.003320627
2021/5/13 14:00,3.624377,626.66927,0.00072627,0.0046927
2021/5/13 15:00,4.0669377,99.64727,0.000904377,0.003833627
2021/5/13 16:00,3.9967,666.0837,0.006636877,0.0044877
2021/5/13 17:00,3.6346877,70.00727,0.000896877,0.003090627
2021/5/13 18:00,3.3670627,70.03277,0.00077877,0.006977627
2021/5/13 19:00,3.47277,47.97627,0.00069877,0.006936877
2021/5/13 20:00,3.678377,29.487,0.000673627,0.006376877
2021/5/13 21:00,4.07227,623.37427,0.002669377,0.004468627
2021/5/13 22:00,4.766377,684.09677,0.003488627,0.0062477
2021/5/13 23:00,4.623627,696.09027,0.003939377,0.006467
2021/5/14 0:00,4.26627,662.737,0.003060627,0.0032377
2021/5/14 1:00,3.88027,66.3227,0.00277627,0.0067677
2021/5/14 2:00,3.7204377,72.77377,0.0020627,0.006326877
2021/5/14 3:00,3.6640627,40.08027,0.006047,0.006606877
2021/5/14 4:00,3.9267627,46.63777,0.006327627,0.009030627
2021/5/14 5:00,3.967627,78.63027,0.0063977,0.060347
2021/5/14 6:00,4.068877,208.7267,0.0062827,0.06487627
2021/5/14 7:00,3.866627,687.886,0.00060627,0.006946877
2021/5/14 8:00,3.8946877,230.887,0.000697627,0.0076727
2021/5/14 9:00,3.723627,82.0827,0.00076377,0.0030777
2021/5/14 10:00,3.4830627,80.90477,0.000707,0.002907
2021/5/14 11:00,3.367377,68.94277,0.000298627,0.000870627
2021/5/14 12:00,3.0624377,60.76227,0.000274377,0.00074377
2021/5/14 13:00,3.648627,27.7827,0.0008777,0.000883627
2021/5/14 14:00,3.4664377,33.39077,0.006770627,0.00096
2021/5/14 15:00,3.9604377,43.6767,0.00266627,0.006287627
2021/5/14 16:00,3.786627,37.74827,0.006976877,0.006669377
2021/5/14 17:00,3.642,39.42677,0.00687877,0.00627
2021/5/14 18:00,3.7386877,37.78327,0.006933627,0.00607377
2021/5/14 19:00,3.907627,48.022,0.00208627,0.006377627
2021/5/14 20:00,3.897377,44.88,0.002060627,0.006303627
2021/5/14 21:00,3.909627,69.4367,0.00242,0.002626877
2021/5/14 22:00,4.0924377,66.22777,0.002473627,0.002046877
2021/5/14 23:00,4.632627,73.97,0.002760627,0.00248877
2021/5/15 0:00,4.6008627,70.9677,0.002264377,0.006948627
2021/5/15 1:00,4.069627,70.007,0.006977,0.00207627
2021/5/15 2:00,4.670627,32.48427,0.006499377,0.006760627
2021/5/15 3:00,4.268627,37.032,0.006467,0.006667
2021/5/15 4:00,4.600627,70.697,0.006627,0.00269377
2021/5/15 5:00,4.7276877,70.3977,0.006444377,0.002696877
2021/5/15 6:00,4.774877,38.7687,0.006620627,0.006767627
2021/5/15 7:00,4.6677627,37.64,0.0020727,0.006899377
2021/5/15 8:00,4.72477,40.806,0.002608627,0.002066877
2021/5/15 9:00,4.489877,72.0807,0.002300627,0.002704377
2021/5/15 10:00,4.66840627,30.96627,0.000783627,0.006738627
2021/5/15 11:00,4.20890627,29.67077,0.0060727,0.00626
2021/5/15 12:00,4.62046877,26.86027,0.006376877,0.000869377
2021/5/15 13:00,4.324,34.73327,0.0069677,0.000977
2021/5/15 14:00,4.76884377,38.673627,0.002667627,0.006240362
2021/5/15 15:00,4.88990627,46.943627,0.00693377,0.006389687
2021/5/15 16:00,4.60684377,37.66820833,0.006862708,0.004742604
2021/5/15 17:00,3.288877,77.472,0.006363627,0.007683627
2021/5/15 18:00,2.677,49.38966667,0.000996667,0.00494
2021/5/15 19:00,2.729833333,77.28066667,0.000643333,0.002000833
2021/5/15 20:00,2.372966667,23.67333333,0.000474667,0.000920833
2021/5/15 21:00,2.67666667,26.668,0.000739667,0.00077
2021/5/15 22:00,6.872666667,60.66733333,0.0007827,0.000340833
2021/5/15 23:00,6.760833333,8.838666667,0.000727,0.0002777
2021/5/16 0:00,6.666,4.488,0.000326667,0.000686667
2021/5/16 1:00,6.6087,2.409666667,7.27E-05,0.000637
2021/5/16 2:00,6.767,6.827,6.70E-05,0.000667
2021/5/16 3:00,6.26966666,0.864333333,4.27E-05,4.08E-05
2021/5/16 4:00,6.634833333,6.266333333,4.00E-05,7.42E-05
2021/5/16 5:00,6.660966667,6.266333333,4.78E-05,7.77E-05
2021/5/16 6:00,6.436966667,4.666,9.77E-05,0.000276667
2021/5/16 7:00,6.68083333,6.606333333,0.000664667,0.0003877
2021/5/16 8:00,6.672783333,60.78666667,0.000337,0.000768333
2021/5/16 9:00,6.769783333,66.27733333,0.000434667,0.000800833
2021/5/16 10:00,6.808083333,48.84433333,0.00067,0.002608333
2021/5/16 11:00,6.864466667,70.40366667,0.000727833,0.002740833
2021/5/16 12:00,6.723833333,72.08966667,0.000728333,0.002480833
2021/5/16 13:00,6.873783333,64.988,0.000377833,0.000709667
2021/5/16 14:00,6.9667,36.42466667,0.000473333,0.006628333
2021/5/16 15:00,2.066083333,46.36333333,0.000478333,0.00666
